club_id,predicted_league_rank
14481441,1
14145812,14
14378826,12
14483143,8
14191843,1
14648135,13
14302055,13
6794936,9
8923687,13
11167945,3
14420402,11
8410274,2
14390342,4
14624267,10
14446447,4
14306772,6
14229006,14
14419528,12
14483547,1
5991322,2
14356893,14
13673624,13
14409179,14
13554547,12
14478037,9
6048432,5
14658217,1
14198160,13
14272989,13
4089263,1
14435605,12
11244070,3
7648142,2
14207682,9
7404439,11
12808129,1
14447171,12
14292821,8
13999258,14
14320648,11
14350186,14
14472839,1
14221363,3
6040596,11
14449631,1
6010449,3
10613250,4
6039906,9
14409412,10
12570271,5
14469839,11
14612611,8
6028025,7
13553058,3
14608959,5
14518337,3
8672431,3
14593861,14
13477089,13
14627414,2
14335488,12
6036833,11
13747850,3
13630114,14
14223692,2
6036210,12
13717031,4
14435835,3
5963714,14
14531530,1
14397235,12
13858646,9
9401191,7
13286679,4
13046903,13
14492085,10
13582436,7
14492749,1
13759364,1
14472976,1
9553152,8
13954514,14
489429,12
5964932,9
14362895,13
13569282,5
13374277,6
10477341,4
14384115,10
12916656,1
12861239,1
14649161,1
14065539,6
14561943,8
14432606,1
14502734,14
13649574,1
14540236,8
14340765,14
14104376,1
13429417,11
14341004,13
14351443,9
14515945,10
13977343,1
14610046,6
14317760,12
6020038,2
13251156,4
11295185,8
14425821,1
14053819,10
7280784,8
14416319,10
14449495,1
12317077,2
14612195,1
13704422,11
14115899,1
6027259,2
13189835,1
14571545,6
14349710,14
14555289,8
6032115,13
14356163,11
14493700,3
13487087,5
14520101,8
14446718,6
14380567,2
14511930,12
14335546,2
14624508,14
14383015,14
14071418,14
14496540,6
14514029,8
11452725,4
14544465,9
11837940,14
14095408,1
14675355,6
711785,11
12467110,5
14577581,6
14386282,12
6043489,13
14014273,1
11432624,5
6044885,14
14500076,1
6047219,13
12543726,1
14354690,11
12114792,8
14492859,12
1176555,9
14090446,14
13570667,1
13217353,8
14512497,4
14230826,13
9052604,1
7370076,12
14428413,14
14184796,4
14153884,12
13908998,9
14436328,3
12008729,5
6035962,6
14604377,7
14095821,12
14389064,13
14471917,1
13942736,2
13716708,12
14558279,13
14670455,6
14497405,13
14486637,1
14607257,10
6043847,2
6042032,7
9536169,3
14322962,9
5077044,3
12030088,4
13419546,14
13632688,14
14542117,6
5995201,9
6845036,13
6751355,1
14580181,7
13536425,6
14564681,9
14374554,14
12331695,1
14518633,1
6042147,12
13786475,7
14245412,12
14489600,11
8246802,3
14375193,14
5986975,2
6038121,7
5974281,1
14465048,3
14597638,1
14455822,1
11924394,4
14180688,13
14206254,14
6041991,1
14510563,1
14372808,9
14277700,1
14082424,14
14490715,8
14552021,7
14512061,1
13918525,14
10519450,3
14579190,7
14332782,1
14225237,12
13593300,1
14394319,11
819390,12
14517154,11
11337229,1
10014495,7
14489304,5
6039202,14
14597182,10
13025312,10
13993602,1
14214727,13
14515069,4
14400268,1
14321276,13
13752910,3
14493303,1
14579122,7
12907402,14
14670218,1
11623866,4
6020413,10
11000189,2
12233983,2
14412839,11
12229870,2
12881513,13
14483073,13
13804228,13
9896063,1
14459688,1
14414124,6
12367182,10
14286261,14
6047512,5
12365161,13
14521306,10
13619277,13
14296643,14
7677083,7
13443236,8
13287279,3
555082,6
13461002,13
14491325,8
5964342,14
8333282,13
14334322,10
14162610,1
14192281,1
14550817,7
13343011,7
14356360,7
14026825,14
14687468,14
14462112,3
9102696,5
14611800,5
8034881,6
14371813,4
14033662,13
14477220,6
14466368,14
13962159,1
14252310,14
14477453,7
14305428,12
13992704,14
10723786,4
6034775,14
14145820,8
14314194,14
14450889,9
13858937,8
13792088,1
11278744,6
11237846,7
12385282,8
834104,11
14480531,11
12873189,14
14422032,10
14529057,12
6021066,12
11254098,14
14402088,13
14501645,11
8789484,4
13242573,7
13614954,11
10173825,8
14198434,7
12691630,11
13211362,12
12688308,1
14487042,13
13165210,2
14328196,1
12747506,14
10570368,2
9434104,8
1327149,3
9919302,4
7526029,1
6033113,3
6039811,9
11754862,13
5997356,7
6034847,13
6712630,1
14201987,12
11433018,9
14269252,8
6035367,5
13873875,5
9876589,12
12534322,10
14243488,11
13951446,1
10003411,2
14254779,1
12682805,13
14532114,9
6035253,6
14204816,2
9650739,5
6040402,11
14588016,10
10663064,10
13874808,14
14545942,12
10923430,3
13865892,1
6035129,9
14361208,12
14290715,2
14427300,10
14400044,10
6038087,7
12240858,1
14419657,9
8121267,4
14275899,13
628050,2
13020413,1
14103759,7
14638746,3
14307988,6
13125742,1
6033923,8
6043592,5
12349011,13
13140380,13
6033129,11
14397042,10
11784424,2
6046996,11
14531129,1
14107262,10
14328772,13
13953381,1
14329522,7
14553360,9
6043422,10
14606068,8
14307919,14
14563723,3
14567157,5
6034869,10
6018509,12
14469431,5
14383256,9
14410390,2
14597620,1
10957623,14
6930168,1
14468639,1
13134882,2
14361555,4
13470964,2
13796394,7
6043123,8
14275254,12
13834291,1
14407871,11
14208655,13
5271130,5
5100348,2
14414836,13
14514953,12
14470989,5
11431934,9
13470626,4
13261677,13
5992065,5
6037602,12
14542460,9
14493568,11
14472122,1
12174598,8
13197577,4
13613745,14
7702735,3
14339991,10
14173104,1
14572510,8
14198306,14
14202830,14
14356770,2
12715210,1
5990745,6
14544371,1
14492747,1
6024134,11
6048801,5
12858163,4
13255886,1
14466080,8
14508494,13
12312877,1
13179831,1
14508603,14
14544821,5
6019784,7
14522787,7
14335727,12
13052802,13
14367076,14
8957072,2
14506056,1
12121730,2
14302153,14
12811127,14
10305894,14
14380194,12
12026988,1
12710067,1
14418414,11
14531132,12
14184496,14
14452296,1
14246040,11
10421431,13
14597679,5
14157704,14
6019644,3
8968234,1
10352219,1
5963647,7
14379745,10
13168045,1
11836079,2
13202272,1
6032732,9
11898773,1
14370455,1
9649426,1
14668308,2
14530661,12
14334898,14
14598316,7
5992876,7
14539324,10
14307104,10
14607369,7
6095020,3
12689430,2
14510746,11
5998565,7
7320988,11
10012101,10
6038949,11
14457323,8
13576622,1
14646045,4
12200065,13
12843512,12
14293291,7
12536830,5
11080968,1
7187022,7
14324070,13
14558299,13
13338587,3
14445785,1
14498871,2
849434,14
13115965,4
6027019,1
14437487,1
14679533,13
14149639,3
14167788,14
14410548,4
13822493,12
14519202,7
9051602,7
10146025,14
10517547,8
13075317,3
13483998,4
12364876,13
14176013,7
14164736,1
14569345,10
5965329,5
14168918,7
11778362,8
14390925,11
13049937,14
9729464,2
14298948,14
6036520,9
8793391,7
14584965,12
13410441,12
14367303,1
14623953,1
14017944,1
14233911,4
14319557,14
14345100,13
10276944,3
14226078,1
14222712,1
14309717,13
13635479,13
14488543,5
14247568,11
14341394,14
14369526,7
14185205,13
14255225,14
14431982,3
14456739,2
9543838,8
14542502,12
14462604,1
14531218,11
6021791,11
14570834,5
14381772,7
10377555,6
14666605,9
14506650,14
6018183,1
14566699,2
14371353,1
11889462,9
14413363,5
14369038,14
4158436,4
11362521,14
14426465,5
13833482,11
14520320,7
14083031,3
7291033,4
13186331,14
13730220,3
14019226,13
14358223,5
7316755,1
3921669,3
11318993,6
14167470,14
9143527,7
13859446,3
14463144,14
14452688,12
14534425,10
12384313,4
10951358,12
6044838,5
5965308,9
14362520,11
14349005,11
14482004,5
10807361,2
7804573,5
13827845,6
14249668,8
14227708,1
3958211,12
14453731,1
13628960,13
14455850,11
14289242,10
13688332,7
14156980,14
13997105,13
14475798,1
11310610,8
14018766,14
11752229,2
12742077,12
14324959,14
13578768,4
6047025,10
8902835,1
13969594,11
14136910,12
11808133,1
6033180,10
12174602,1
9428036,3
14584967,6
7814728,1
14341672,14
13455243,8
14414834,1
14447257,11
14400567,10
14553138,6
5968650,2
14292870,14
12524377,6
14452577,2
13568106,2
13244602,12
14450228,12
12970512,11
14063563,12
11573823,1
13639955,9
14521168,5
14150863,14
12061202,1
14326181,9
14337982,10
14412095,9
7775379,1
14431015,2
14449669,3
9744531,1
12865168,14
14168201,14
14258547,1
14535590,12
12113434,1
14576593,12
14484647,13
14446253,1
10929868,2
8642117,3
4818260,3
14571170,8
14553370,1
14344300,11
14429068,12
11878158,5
14002199,11
14597792,8
13592114,6
12537116,14
14502004,1
14647646,9
12896410,11
14533823,1
14525192,1
10916451,14
12321433,3
12352156,6
7657890,13
14385540,1
14219800,14
14158397,14
14534964,5
8930228,1
6123374,8
12889291,3
14483110,4
7166875,3
11197866,14
14584670,7
14235574,8
14449844,8
6034885,6
4471920,3
14389800,14
13575695,6
14317750,7
5964688,1
14452166,1
10741218,5
14327050,14
14411228,9
13303855,14
14442511,12
14283818,9
13071834,5
14382699,1
7382687,4
13201271,1
14204850,6
9869955,7
12957903,3
14360739,13
14148282,13
14015756,13
14553002,11
14440528,10
6036291,6
14489257,10
13807137,14
14530809,2
14408233,14
14389049,13
1340923,11
8908783,1
14491062,12
14450394,1
14652511,6
14521939,11
13909459,12
14432540,3
14525667,3
14312129,14
14429806,1
14392709,4
6221806,13
10379573,1
14660528,1
14433338,1
8619520,1
14372831,12
14459841,4
14400022,10
13742780,1
14261893,9
10210014,4
12324689,7
14553729,8
14338939,1
14585092,12
11460057,2
8285333,1
6031596,3
11525718,1
14140028,13
14372825,12
10605893,5
13071259,8
14594908,11
14049143,10
14183386,14
8760171,1
14463199,2
13184251,4
14288224,9
14458277,3
14420824,2
7690103,13
14034437,1
14445780,1
7301640,6
14479785,13
14348677,14
6036662,11
766621,11
14215440,14
12947651,4
14313531,14
14491790,10
5993758,4
214497,14
14209665,13
6936786,2
5975053,6
859010,14
9596361,9
13764639,12
14416666,1
13221256,11
5966113,3
14224001,1
13247969,10
10442920,7
14325014,7
6733401,4
6039081,8
13979401,9
14462730,12
14498112,14
12552926,5
12151543,14
14430513,1
14529467,12
14216449,7
14183945,2
13824064,1
12862171,5
14577030,14
12956004,1
14295604,14
14428744,1
13561262,3
10246508,4
13979009,2
779179,13
12159385,7
10373753,2
12336549,5
14496746,11
13822132,3
14540311,11
10835172,14
14509556,11
14599125,11
14495146,11
11658275,2
14354488,10
14500057,13
13408881,14
10579191,13
13219923,1
14461387,1
6857317,1
14403932,9
14344771,8
14021070,11
11396787,12
13649855,14
14414899,8
14376881,14
14428006,2
12099070,2
10394221,1
14270410,14
14016354,14
11989451,8
14676892,2
7800491,8
9297447,7
14328328,2
6650566,3
14362759,11
13957901,1
14594691,6
14443832,5
14361589,1
10356932,2
14097340,4
14531580,9
14263203,2
13324241,12
14435969,5
14417633,1
12864244,8
14371740,2
13273048,4
14645134,1
14550624,10
14557485,1
9757648,4
6030031,11
13035931,1
14112571,5
5963589,8
14515282,1
14012444,13
11859583,12
13451336,2
14360262,9
14498541,5
14211876,7
14346855,12
6019868,8
10303120,3
14587736,9
14461253,8
13467281,2
14182951,4
14212017,14
13397885,12
14398816,14
14334485,8
14397859,11
14325758,4
824926,14
14084707,3
14505960,14
14513000,4
13276835,9
14426034,7
13955073,14
9743702,1
11419355,2
14581926,13
5965339,1
14590168,9
10386393,2
6767480,3
13268580,14
4897523,3
5971624,4
11788266,14
5996323,3
12738820,11
14354971,1
14505189,1
14380336,10
14667698,11
12349556,2
14368549,11
14372869,11
13908569,2
14550416,10
14552218,1
5967098,6
14138386,8
14388785,11
6021256,5
495495,13
13982778,4
13764217,13
13845090,8
14343990,14
14389596,11
12647099,1
6041334,8
14047396,1
14628517,1
8924763,4
14549364,11
6045280,14
14332864,11
13665844,11
14225578,14
12094299,12
14270261,1
14180829,10
14552363,7
14394966,10
14450987,12
7452304,6
13638373,10
14556672,7
14322753,14
738006,14
9574587,4
11352045,3
14354347,5
14219290,14
14384401,3
10834014,12
11771371,2
14390446,12
13982679,8
9274769,6
14578435,9
14661929,5
14513333,5
12606271,3
9106350,7
14372461,12
14669016,2
13805959,10
14676180,14
14496076,13
12858938,10
12140745,14
14629939,1
14639193,1
13940788,2
14148193,13
10575086,3
13844731,1
14208326,4
6021216,7
14625984,10
14475600,7
13316908,6
14663976,6
14553841,5
14145188,1
11362846,6
11436511,4
14113341,1
14688086,1
6877905,8
14334030,10
14299311,14
12080330,3
7602670,1
14649994,10
9012519,4
14305837,6
14249464,4
6033393,8
14367791,12
14373364,14
12884360,2
14538514,9
14193542,1
14422005,12
13013388,6
8748459,13
10531151,5
14436504,10
12865464,9
13868169,5
14685260,14
14608331,5
14226754,14
12457836,12
14204762,2
11021494,10
14497447,11
1151403,7
14390196,13
14196655,13
14620306,12
13255940,5
14618715,1
13259446,10
14684168,14
14581851,1
659286,13
8527858,6
11003711,1
14663627,9
14219631,1
14447541,9
14665404,7
11404135,5
13598556,14
14442741,10
14588023,1
14270532,4
14229242,13
14315118,4
14513499,10
14102629,11
14513006,10
12920987,14
14527845,6
14401672,9
13507777,14
13072340,3
5991081,4
14491912,10
8232961,5
11465091,6
14338492,11
14343532,12
14373771,2
6044153,5
14557230,9
14380937,10
10264240,10
13639894,4
14462683,1
14538866,9
14509111,4
13680263,1
14508481,13
12017323,13
6026445,5
6043083,4
14251016,7
13524330,14
8634609,6
14625433,6
9584757,1
10622195,1
14476970,1
14601122,7
6993380,4
14500437,1
6041065,11
13329968,2
11827056,6
13815685,1
13919275,3
14582023,8
6026469,3
14483498,14
14493176,1
11346464,13
14485917,5
8600997,7
8214003,12
14105005,9
14479274,14
14187938,7
532643,11
11833240,2
12996555,7
14472766,14
8270373,7
13428321,8
14472755,7
14663137,14
6041376,8
13933990,13
11466233,5
14219495,3
14339266,10
13024198,3
5994264,2
14522985,11
14630671,14
14030338,2
14433945,2
14448682,14
6042826,10
7754887,8
14434911,11
11919157,1
14064409,14
14465767,1
14491392,11
6034282,9
6045813,11
14366181,5
14471107,8
12544480,7
14261925,4
14652917,3
12898589,1
14646373,12
14448922,6
14473633,2
14610819,1
14513159,9
13903807,14
13984466,4
14373195,1
14282475,10
12195356,4
13394752,14
13083375,14
11481623,4
14161449,14
14536071,1
14023923,7
10394888,3
14205958,10
12619956,12
10976099,14
11351391,1
14410747,13
13947104,2
14392329,12
14252176,13
14193468,14
14470313,2
12326593,1
14439502,8
14483741,6
6034443,8
14385611,12
14331833,7
12924963,1
14465275,2
11699178,7
14203599,14
13943114,4
5990956,6
13365684,2
9200231,9
14670840,7
14317228,6
11374138,1
4800039,10
6039854,10
7607857,6
14331617,12
14200738,13
13507502,14
14409759,7
9641169,2
14483935,8
5964944,4
12766025,1
14601702,8
14626055,1
5995234,7
14421367,1
13974733,11
13898100,1
14341900,11
14499867,10
14470418,2
11482244,13
13956792,8
14527590,13
12189352,1
14223684,14
5963728,7
4995893,9
14442688,10
14177821,10
6045517,1
12787634,3
14526524,10
14315766,10
14476614,8
6037567,10
12817709,2
13690789,8
9126117,4
14512118,7
14630870,1
14163057,3
14532709,9
13296987,1
14328359,5
13899978,14
10820565,6
6029560,1
13395429,2
12999301,3
13524798,12
14075819,1
14617348,6
6034370,4
6043035,7
5964158,4
12954412,9
13330629,3
14674912,5
6038296,8
12008459,4
14162214,14
13394093,4
14619622,2
9897212,6
14624588,7
14392486,13
10696053,3
14611776,1
5966529,2
14046631,10
13626644,14
10223396,6
14454689,10
14333609,11
14468755,10
7562991,4
14470899,12
14193195,6
14202310,13
11830600,1
13020751,14
12934573,1
14639186,1
14178083,6
14497094,2
14453442,2
13977028,1
14399438,11
14507712,14
6031463,4
14481702,13
14224880,11
14687320,4
13934076,2
4242847,7
10499900,13
14415909,1
6018644,9
14337267,4
14332816,14
13724582,13
14634520,6
13068412,1
12422113,5
14369720,12
13403286,12
14520984,12
14488207,8
14551990,1
13866830,1
11917468,1
14056387,13
14398728,14
14492890,14
13844293,14
8786014,3
14248185,14
14321801,3
14616657,1
9097014,5
14298584,3
14345898,14
4989679,7
14383737,1
14515863,9
14428982,9
13826677,12
14175394,14
13643307,13
12351482,4
14584363,1
14630932,1
13613136,1
14626572,1
14331968,10
6039223,11
14481073,8
6046329,12
8282446,3
6020985,3
14366761,1
11856341,12
14510562,5
13936655,11
14318868,1
12751703,3
11899819,8
12096633,1
14416799,11
14477753,4
13883459,13
14008247,2
14488390,1
6037542,9
10564217,3
13343775,3
14125948,1
12726630,7
13291034,2
13832152,6
14413338,14
13769085,2
13825182,11
11391823,5
14633229,7
14172317,14
14393789,9
10705890,2
14060216,14
13192722,1
14353445,10
14408357,9
10898607,2
5991011,10
14408680,13
14315024,11
13987915,6
13845541,14
14575407,13
14519099,8
14410056,1
14359474,12
14477742,1
14264100,2
6042333,7
6035625,12
13860544,5
13789342,1
14169228,13
14683165,3
14568716,12
14579218,13
14664780,6
14492293,1
14401571,2
14551742,7
6046715,11
14466766,3
6022777,7
14587739,6
13292612,2
14538910,8
14548801,8
14261299,12
7193327,1
13280751,10
13452837,3
981405,2
14089579,10
871637,4
14458901,10
14682853,5
7995580,4
14249614,1
14501964,9
14376373,11
13244014,8
14617590,6
14616515,3
6035046,13
14565039,3
9148468,14
5993405,1
14455610,11
9808572,3
14487019,1
14388064,1
14478251,1
9148726,3
14333599,8
14515200,14
14553473,6
14485241,3
14577993,14
6039023,11
14173351,3
7382559,3
6027266,14
14469636,10
14367148,4
14381497,10
14353063,14
14639843,1
14226765,4
12373320,1
14514221,10
14517317,11
14373890,12
11615793,5
14471918,5
13264013,4
12527040,3
14393481,12
14528738,3
13407308,12
9512796,3
14408800,14
14686529,9
14461622,14
14489737,1
6043565,10
14625107,1
14443661,4
12714727,14
14222485,14
14307969,12
10243442,13
13469949,5
13810366,1
13189682,3
14638448,1
6038613,12
5992532,1
14468930,5
14658945,5
14454406,10
13717631,3
14604771,1
11428133,8
14420635,5
14604202,1
14418095,12
14661413,11
14592444,4
14510054,6
14515335,4
14518864,7
14671536,2
7699140,8
14393073,8
14433594,14
14494445,4
14324838,8
14511653,4
14356490,14
12057117,3
13956959,14
14511211,1
14540956,11
7484193,2
6034186,2
14209516,9
14440058,12
11943674,2
14361764,11
14483763,13
12227972,1
14182665,14
14367300,1
1047039,13
5972081,3
6039511,6
14505436,12
14661165,11
14199633,14
14348790,13
13886875,1
9062980,2
14233369,13
14057576,1
13831457,10
6044001,8
11677161,7
14345564,3
10343205,3
14470660,14
8444693,2
6012318,9
13477888,1
14357948,9
14666955,1
6044759,3
14250556,2
14568974,9
14554223,5
6018981,3
13971188,14
14218093,14
14107184,3
523425,12
770707,3
9882378,3
14566671,5
14338803,12
12618443,7
8930953,5
14001448,10
14480708,1
13816254,12
14069669,7
5992228,2
14148563,5
14453934,4
14293902,14
14287557,4
14417273,14
14688290,11
13963164,12
14566164,8
14440018,11
13151816,4
12279203,13
14375377,13
14368079,11
14611046,1
13558788,6
13641601,14
14359431,4
1249829,5
14245397,14
14493185,2
14577094,6
6028304,9
6041535,4
14408259,11
14326194,13
13995635,3
13408125,9
14553030,3
13600790,3
13232897,6
14408581,11
12568812,13
14526707,9
14519105,4
14618908,8
14485937,12
14120258,9
14573221,12
13853151,14
5970726,12
14513634,14
14329896,12
14285115,14
923917,10
9128572,9
14199531,13
7980894,6
14511329,13
14315540,12
2902284,9
14159974,9
14112272,14
12497990,5
14557067,5
14459101,5
13777655,14
14320098,14
9818442,7
13914311,10
6048402,5
14659378,11
6045486,8
505095,2
12127860,1
6046571,1
5965099,2
13589298,13
14536171,3
14159266,1
5963953,1
6800600,13
14546556,10
7221583,7
14340715,9
13588402,14
14531920,11
14517197,12
14396347,14
11070740,3
11591517,2
13792630,6
5996359,1
14349948,11
14386467,14
14450147,5
7767002,3
12642401,6
14376643,9
12979600,10
5968909,6
6040060,11
12637585,2
13672591,14
13919220,3
14348205,8
14207991,14
9212505,13
12164036,3
13608777,12
14152281,1
14359815,14
7506104,8
14595531,9
14312160,13
13554496,1
6030903,3
13984325,3
14284832,1
7442908,2
13711332,12
6044254,9
14483226,10
12876912,3
5074458,9
14497684,13
14328881,5
14429559,11
14207461,1
6040571,8
14157579,14
14510056,4
14605636,13
14400045,7
6042202,5
14343828,7
14513931,14
14486391,8
6032037,8
14675831,3
12704311,4
14324157,4
14376154,11
14503921,1
14271734,4
14522003,10
14521360,9
5998490,1
14459250,14
